Designator,Footprint,Quantity,Value,LCSC Part #
BT1,BatteryHolder_Keystone_1060_1x2032,1,Battery_Cell,
"C1, C11, C12, C7",CP_EIA-6032-28_Kemet-C,4,10u,
"C10, C13, C16, C18, C19, C2, C20, C3, C5, C6, C9",CP_EIA-7343-31_Kemet-D,11,47u,
"C100, C102, C105, C106, C107, C108, C110, C113, C114, C116, C117, C118, C119, C120, C122, C123, C124, C127, C130, C132, C134, C138, C139, C140, C142, C147, C148, C149, C153, C154, C155, C156, C161, C37, C40, C41, C42, C45, C46, C48, C49, C51, C53, C54, C55, C57, C61, C62, C63, C70, C78, C79, C81, C82, C83, C85, C86, C87, C89, C90, C93, C94, C95, C96, C98",1206,65,100n,
"C101, C103, C104, C109, C111, C112, C115, C121, C125, C126, C128, C133, C135, C136, C137, C141, C143, C144, C145, C146, C150, C151, C152, C22, C26, C27, C32, C33, C34, C36, C39, C43, C44, C47, C52, C56, C58, C59, C60, C66, C73, C74, C75, C76, C77, C80, C84, C88, C91, C92, C97, C99",1206,52,10n,
C129,1206,1,10p,
"C131, C29, C30, C31, C64, C67, C68, C69, C71",1206,9,33p,
"C14, C15, C8",CP_Axial_L25.0mm_D10.0mm_P33.00mm_Horizontal,3,470u,
"C157, C158, C21, C23, C24, C28, C35, C38, C50",1206,9,1n,
"C159, C160",1206,2,18p,
C17,CP_Axial_L11.0mm_D6.0mm_P20.00mm_Horizontal,1,220u,
C4,2225,1,1u,
"C65, C72",1206,2,33p,DNP
D1,D_MELF,1,SM4001,
"D10, D9",D_SMA_Handsoldering,2,TRANSZORB 10V,
"D3, D4, D5, D6, D7, D8",SOT-23,6,1N914,
DS1,LED_D5.0mm_Horizontal_O1.27mm_Z15.0mm,1,LED,
"F1, F2, F3",Fuse_SMD,3,0.9A,
"J1, J2",4Pin_MINI_DIN,2,Mini-DIN-4,
"J10, J11, J9",DIN41612_96P_NoOutline,3,DIN41612_96P_3Row,
J12,SIM_64,1,Conn_02x32_Odd_Even,
J13,DIN41612_120P_NoOutline,1,Conn_01x40,
J14,Molex_Mini-Fit_Jr_5566-10A2_2x05_P4.20mm_Vertical,1,POWER,
J15,PinHeader_1x03_P2.54mm_Vertical,1,Conn_01x03,
J16,IDC-Header_2x25_P2.54mm_Vertical,1,Conn_02x25_Odd_Even,
J17,IDC-Header_2x10_P2.54mm_Vertical,1,Conn_02x10_Odd_Even,
J18,Molex_Mini-Fit_Jr_5566-04A_2x02_P4.20mm_Vertical,1,Conn_02x02_Top_Bottom,
"J19, J20, J21, J22",SIMM_30_Dual - Dual width,4,Conn_02x30_Top_Bottom,
"J23, W1",PinHeader_1x02_P2.54mm_Vertical,2,Conn_02x01,
J25,Molex_Mini-Fit_Jr_5566-20A_2x10_P4.20mm_Vertical,1,ATX-20,
J3,Audio,1,~,
"J4, J5",8Pin_MINI_DIN,2,Mini-DIN-8,
J6,DSUB-15_Female_Horizontal_P2.77x2.84mm_EdgePinOffset7.70mm_Housed_MountingHolesOffset9.12mm,1,DA15_Receptacle_MountingHoles,
J7,DSUB-25_Female_Horizontal_P2.77x2.84mm_EdgePinOffset7.70mm_Housed_MountingHolesOffset9.12mm,1,DB25_Receptacle_MountingHoles,
J8,DSUB-19_Female_Horizontal_P2.77x2.84mm_EdgePinOffset7.70mm_Housed_MountingHolesOffset9.12mm,1,DB25_Receptacle,
L1,DIP-8_W7.62mm,1,L_Pack04,
"L10, L11, L13, L4, L5, L7, L8, L9",1806,8,Ferrite,
L12,1806,1,L_Ferrite,
"L2, L3, L6",1806,3,L,
"Q1, Q3, Q4",SOT-23,3,2N3904,
Q2,TO-252-2,1,MC79M05_TO252,
Q6,TO-92,1,2N3904,
QZ2,TO-220-3_Vertical,1,L7905,
"R1, R100, R101, R102, R103, R15, R16, R2, R24, R25, R36, R42, R47, R50, R51, R54, R74, R75, R77, R82, R84, R85, R86, R87, R88, R89, R91, R92, R93, R94, R95, R96, R97, R98",1206,34,47,
"R10, R12, R3, R8",1206,4,2.2,
"R104, R105, R106, R113, R114, R115, R22, R23, R31, R40, R55, R56, R59, R60, R61, R62, R65, R69, R71, R72, R73, R76, R80",1206,23,1k,
"R107, R108, R109, R110, R34, R44, R45",1206,7,100k,
"R11, R18, R28, R43, R46, R78, R79",1206,7,100,
"R111, R37, R41, R48",1206,4,180,
"R112, R13, R21, R27, R33, R4, R9",1206,7,15k,
R14,1206,1,147,
"R17, R58, R90",1206,3,470,
"R19, R35, R49, R99",1206,4,4k7,
"R20, R26, R39",1206,3,27,
"R29, R30",1206,2,330k,
"R32, R38, R63",1206,3,220,
"R5, R6, R7",1206,3,75,
"R52, R53, R66, R67, R68, R70",1206,6,68,
R57,1206,1,47,DNP
R64,1206,1,120,
R81,1206,1,1k,DNP
R83,1206,1,2.2,DNP
"RP1, RP2, ZRP4",SOIC-20W_7.5x12.8mm_P1.27mm,3,~,
"RP10, RP11, RP12, RP13, RP14",SO-16_5.3x10.2mm_P1.27mm,5,22,
"RP3, RP4, RP5, RP6, RP7",SO-16_5.3x10.2mm_P1.27mm,5,~,
"RP8, RP9",SO-16_5.3x10.2mm_P1.27mm,2,1K,
S1,Power_Switch,1,SW_Push_DPDT,
"S3, SW1",Reset_Switch,2,SW_Push,
U1,DIP-18_W7.62mm,1,ADB_342S00440,
U11,SOIC-8_3.9x4.9mm_P1.27mm,1,LM385D-1.2,
U2,DIP-8_W7.62mm,1,ATtiny85-20SU,
"UA10, UA11, UA7, UC6, UD11, UE5",PLCC44,6,~,
UA13,PLCC-28,1,ADB_342S00440,
"UA4, UA5",SOIC-16_3.9x9.9mm_P1.27mm,2,~,
UB13,SOIC-14_3.9x8.7mm_P1.27mm,1,74HC74,
"UB2, UB3",PLCC18,2,~,
"UC4, UC5, UK14",PLCC-20,3,~,
"UD13, UE13",SOIC-14_3.9x8.7mm_P1.27mm,2,74HC132,
"UE9, UK11",QFP-128_27.2x27.2_Pitch0.8mm,2,~,
"UF4, UG4, UM3",PLCC68,3,~,
UG11,QFP-132_24x24_Pitch0.64mm,1,MC68030FE,
"UH1, UH3",SOIC-20W_7.5x12.8mm_P1.27mm,2,74ALS240,
UH2,SOIC-20W_7.5x12.8mm_P1.27mm,1,74F244,
UH5,PLCC68,1,MC68882,
"UJ6, UJ7, UJ8, UJ9",SOIC-20W_7.5x12.8mm_P1.27mm,4,74F245,
UK2,PLCC-84,1,~,
"UM10, UM11, UM12, UM9",DIP-32_W15.24mm,4,27C010,
Y1,Crystal_AT310_D3.0mm_L10.0mm_Horizontal,1,16.9344Mhz,
Y2,Oscillator_DIP-14,1,30.240Mhz,
Y3,Oscillator_DIP-14,1,57.2832Mhz,
Y4,Oscillator_DIP-14,1,31.3344Mhz,
Y5,Crystal_AT310_D3.0mm_L10.0mm_Horizontal,1,32.768Khz,
Y6,Oscillator_DIP-14,1,50.000Mhz,
Y7,Oscillator_DIP-14,1,40.000.Mhz,
Y8,Crystal_HC49-U_Vertical,1,16Mhz,
"ZF1, ZF2, ZF3",Fuse_TH,3,0.9A,
ZL1,L_Pack_SMD,1,L_Pack04,
